// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:25 (25.7 sec)   *****
// Found 6 benchmarks:
//   BottleneckProcessBenchmark.TestConcatenate500: DefaultJob
//   BottleneckProcessBenchmark.TestConcatenate5000: DefaultJob
//   BottleneckProcessBenchmark.TestConcatenate50000: DefaultJob
//   BottleneckProcessBenchmark.TestSb500: DefaultJob
//   BottleneckProcessBenchmark.TestSb5000: DefaultJob
//   BottleneckProcessBenchmark.TestSb50000: DefaultJob

// **************************
// Benchmark: BottleneckProcessBenchmark.TestConcatenate500: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1d32e54c-7734-4fbc-ab59-838ce363be24.dll" --benchmarkName "TextProccessing.BottleneckProcessBenchmark.TestConcatenate500" --job "Default" --benchmarkId 0 in C:\projects\CSharpAlgos\7Performance\bin\Release\net7.0\1d32e54c-7734-4fbc-ab59-838ce363be24\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  95: 1 op, 2009815900.00 ns, 2.0098 s/op
WorkloadResult  96: 1 op, 2133746200.00 ns, 2.1337 s/op
WorkloadResult  97: 1 op, 1566412300.00 ns, 1.5664 s/op
WorkloadResult  98: 1 op, 1535098300.00 ns, 1.5351 s/op
WorkloadResult  99: 1 op, 1704846200.00 ns, 1.7048 s/op

// AfterAll
// Benchmark Process 45824 has exited with code 0

Mean = 1.857 s, StdErr = 0.036 s (1.95%), N = 99, StdDev = 0.361 s
Min = 1.375 s, Q1 = 1.554 s, Median = 1.781 s, Q3 = 2.061 s, Max = 2.906 s
IQR = 0.507 s, LowerFence = 0.794 s, UpperFence = 2.821 s
ConfidenceInterval = [1.734 s; 1.980 s] (CI 99.9%), Margin = 0.123 s (6.62% of Mean)
Skewness = 0.86, Kurtosis = 3.17, MValue = 2.96

// **************************
// Benchmark: BottleneckProcessBenchmark.TestSb500: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e43063de-7471-420a-a026-a8bbc7a933f4.dll" --benchmarkName "TextProccessing.BottleneckProcessBenchmark.TestSb500" --job "Default" --benchmarkId 0 in C:\projects\CSharpAlgos\7Performance\bin\Release\net7.0\e43063de-7471-420a-a026-a8bbc7a933f4\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304700.00 ns, 304.7000 us/op
WorkloadJitting  1: 1 op, 560600.00 ns, 560.6000 us/op

OverheadJitting  2: 16 op, 380700.00 ns, 23.7937 us/op
WorkloadJitting  2: 16 op, 621700.00 ns, 38.8563 us/op

WorkloadPilot    1: 16 op, 108300.00 ns, 6.7687 us/op
WorkloadPilot    2: 32 op, 337100.00 ns, 10.5344 us/op
WorkloadPilot    3: 64 op, 710400.00 ns, 11.1000 us/op
WorkloadPilot    4: 128 op, 1482600.00 ns, 11.5828 us/op
WorkloadPilot    5: 256 op, 2592100.00 ns, 10.1254 us/op
WorkloadPilot    6: 512 op, 6463300.00 ns, 12.6236 us/op
WorkloadPilot    7: 1024 op, 13045300.00 ns, 12.7396 us/op
WorkloadPilot    8: 2048 op, 18002900.00 ns, 8.7905 us/op
WorkloadPilot    9: 4096 op, 34215200.00 ns, 8.3533 us/op
WorkloadPilot   10: 8192 op, 79315500.00 ns, 9.6821 us/op
WorkloadPilot   11: 16384 op, 139982000.00 ns, 8.5438 us/op
WorkloadPilot   12: 32768 op, 210504300.00 ns, 6.4241 us/op
WorkloadPilot   13: 65536 op, 283543100.00 ns, 4.3265 us/op
WorkloadPilot   14: 131072 op, 534450300.00 ns, 4.0775 us/op

OverheadWarmup   1: 131072 op, 469200.00 ns, 3.5797 ns/op
OverheadWarmup   2: 131072 op, 881100.00 ns, 6.7223 ns/op
OverheadWarmup   3: 131072 op, 553300.00 ns, 4.2213 ns/op
OverheadWarmup   4: 131072 op, 459600.00 ns, 3.5065 ns/op
OverheadWarmup   5: 131072 op, 460900.00 ns, 3.5164 ns/op
OverheadWarmup   6: 131072 op, 494000.00 ns, 3.7689 ns/op
OverheadWarmup   7: 131072 op, 557200.00 ns, 4.2511 ns/op
OverheadWarmup   8: 131072 op, 548100.00 ns, 4.1817 ns/op

OverheadActual   1: 131072 op, 525700.00 ns, 4.0108 ns/op
OverheadActual   2: 131072 op, 461700.00 ns, 3.5225 ns/op
OverheadActual   3: 131072 op, 538800.00 ns, 4.1107 ns/op
OverheadActual   4: 131072 op, 427300.00 ns, 3.2600 ns/op
OverheadActual   5: 131072 op, 424400.00 ns, 3.2379 ns/op
OverheadActual   6: 131072 op, 474300.00 ns, 3.6186 ns/op
OverheadActual   7: 131072 op, 543500.00 ns, 4.1466 ns/op
OverheadActual   8: 131072 op, 462300.00 ns, 3.5271 ns/op
OverheadActual   9: 131072 op, 484100.00 ns, 3.6934 ns/op
OverheadActual  10: 131072 op, 504700.00 ns, 3.8506 ns/op
OverheadActual  11: 131072 op, 446500.00 ns, 3.4065 ns/op
OverheadActual  12: 131072 op, 481400.00 ns, 3.6728 ns/op
OverheadActual  13: 131072 op, 439600.00 ns, 3.3539 ns/op
OverheadActual  14: 131072 op, 454100.00 ns, 3.4645 ns/op
OverheadActual  15: 131072 op, 497600.00 ns, 3.7964 ns/op
OverheadActual  16: 131072 op, 432200.00 ns, 3.2974 ns/op
OverheadActual  17: 131072 op, 577200.00 ns, 4.4037 ns/op
OverheadActual  18: 131072 op, 549500.00 ns, 4.1924 ns/op
OverheadActual  19: 131072 op, 527000.00 ns, 4.0207 ns/op
OverheadActual  20: 131072 op, 618300.00 ns, 4.7173 ns/op

WorkloadWarmup   1: 131072 op, 612086800.00 ns, 4.6699 us/op
WorkloadWarmup   2: 131072 op, 585020500.00 ns, 4.4634 us/op
WorkloadWarmup   3: 131072 op, 522047300.00 ns, 3.9829 us/op
WorkloadWarmup   4: 131072 op, 529010400.00 ns, 4.0360 us/op
WorkloadWarmup   5: 131072 op, 536130100.00 ns, 4.0903 us/op
WorkloadWarmup   6: 131072 op, 506712000.00 ns, 3.8659 us/op
WorkloadWarmup   7: 131072 op, 451553300.00 ns, 3.4451 us/op
WorkloadWarmup   8: 131072 op, 447222100.00 ns, 3.4120 us/op
WorkloadWarmup   9: 131072 op, 430848800.00 ns, 3.2871 us/op
WorkloadWarmup  10: 131072 op, 504916100.00 ns, 3.8522 us/op
WorkloadWarmup  11: 131072 op, 499957300.00 ns, 3.8144 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 609885600.00 ns, 4.6531 us/op
WorkloadActual   2: 131072 op, 638340800.00 ns, 4.8702 us/op
WorkloadActual   3: 131072 op, 689567100.00 ns, 5.2610 us/op
WorkloadActual   4: 131072 op, 603333700.00 ns, 4.6031 us/op
WorkloadActual   5: 131072 op, 581912200.00 ns, 4.4396 us/op
WorkloadActual   6: 131072 op, 532275700.00 ns, 4.0609 us/op
WorkloadActual   7: 131072 op, 523387800.00 ns, 3.9931 us/op
WorkloadActual   8: 131072 op, 560225600.00 ns, 4.2742 us/op
WorkloadActual   9: 131072 op, 562435400.00 ns, 4.2910 us/op
WorkloadActual  10: 131072 op, 526604000.00 ns, 4.0177 us/op
WorkloadActual  11: 131072 op, 455108900.00 ns, 3.4722 us/op
WorkloadActual  12: 131072 op, 429341100.00 ns, 3.2756 us/op
WorkloadActual  13: 131072 op, 446178200.00 ns, 3.4041 us/op
WorkloadActual  14: 131072 op, 444582600.00 ns, 3.3919 us/op
WorkloadActual  15: 131072 op, 426243900.00 ns, 3.2520 us/op
WorkloadActual  16: 131072 op, 431212800.00 ns, 3.2899 us/op
WorkloadActual  17: 131072 op, 421683900.00 ns, 3.2172 us/op
WorkloadActual  18: 131072 op, 462927200.00 ns, 3.5319 us/op
WorkloadActual  19: 131072 op, 443717000.00 ns, 3.3853 us/op
WorkloadActual  20: 131072 op, 442266600.00 ns, 3.3742 us/op
WorkloadActual  21: 131072 op, 477723000.00 ns, 3.6447 us/op
WorkloadActual  22: 131072 op, 490839900.00 ns, 3.7448 us/op
WorkloadActual  23: 131072 op, 444222500.00 ns, 3.3891 us/op
WorkloadActual  24: 131072 op, 449090900.00 ns, 3.4263 us/op
WorkloadActual  25: 131072 op, 506421300.00 ns, 3.8637 us/op
WorkloadActual  26: 131072 op, 435511300.00 ns, 3.3227 us/op
WorkloadActual  27: 131072 op, 453838300.00 ns, 3.4625 us/op
WorkloadActual  28: 131072 op, 464749400.00 ns, 3.5458 us/op
WorkloadActual  29: 131072 op, 490066700.00 ns, 3.7389 us/op
WorkloadActual  30: 131072 op, 446101600.00 ns, 3.4035 us/op
WorkloadActual  31: 131072 op, 538172700.00 ns, 4.1059 us/op
WorkloadActual  32: 131072 op, 512504100.00 ns, 3.9101 us/op
WorkloadActual  33: 131072 op, 532158700.00 ns, 4.0600 us/op
WorkloadActual  34: 131072 op, 513119300.00 ns, 3.9148 us/op
WorkloadActual  35: 131072 op, 526835400.00 ns, 4.0194 us/op
WorkloadActual  36: 131072 op, 471606100.00 ns, 3.5981 us/op
WorkloadActual  37: 131072 op, 471873100.00 ns, 3.6001 us/op
WorkloadActual  38: 131072 op, 485837400.00 ns, 3.7066 us/op
WorkloadActual  39: 131072 op, 553322900.00 ns, 4.2215 us/op
WorkloadActual  40: 131072 op, 515221000.00 ns, 3.9308 us/op
WorkloadActual  41: 131072 op, 456245700.00 ns, 3.4809 us/op
WorkloadActual  42: 131072 op, 517595800.00 ns, 3.9489 us/op
WorkloadActual  43: 131072 op, 606451100.00 ns, 4.6269 us/op
WorkloadActual  44: 131072 op, 570048700.00 ns, 4.3491 us/op
WorkloadActual  45: 131072 op, 624573500.00 ns, 4.7651 us/op
WorkloadActual  46: 131072 op, 600989800.00 ns, 4.5852 us/op
WorkloadActual  47: 131072 op, 736503500.00 ns, 5.6191 us/op
WorkloadActual  48: 131072 op, 1002361100.00 ns, 7.6474 us/op
WorkloadActual  49: 131072 op, 801887000.00 ns, 6.1179 us/op
WorkloadActual  50: 131072 op, 644929200.00 ns, 4.9204 us/op
WorkloadActual  51: 131072 op, 614220800.00 ns, 4.6861 us/op
WorkloadActual  52: 131072 op, 735716100.00 ns, 5.6131 us/op
WorkloadActual  53: 131072 op, 510407200.00 ns, 3.8941 us/op
WorkloadActual  54: 131072 op, 497523200.00 ns, 3.7958 us/op
WorkloadActual  55: 131072 op, 615808300.00 ns, 4.6982 us/op
WorkloadActual  56: 131072 op, 654938600.00 ns, 4.9968 us/op
WorkloadActual  57: 131072 op, 854497600.00 ns, 6.5193 us/op
WorkloadActual  58: 131072 op, 522267300.00 ns, 3.9846 us/op
WorkloadActual  59: 131072 op, 470403700.00 ns, 3.5889 us/op
WorkloadActual  60: 131072 op, 458717900.00 ns, 3.4997 us/op
WorkloadActual  61: 131072 op, 508461200.00 ns, 3.8793 us/op
WorkloadActual  62: 131072 op, 634558100.00 ns, 4.8413 us/op
WorkloadActual  63: 131072 op, 765811100.00 ns, 5.8427 us/op
WorkloadActual  64: 131072 op, 655043100.00 ns, 4.9976 us/op
WorkloadActual  65: 131072 op, 587017700.00 ns, 4.4786 us/op
WorkloadActual  66: 131072 op, 507417900.00 ns, 3.8713 us/op
WorkloadActual  67: 131072 op, 502027200.00 ns, 3.8302 us/op
WorkloadActual  68: 131072 op, 471567600.00 ns, 3.5978 us/op
WorkloadActual  69: 131072 op, 475060300.00 ns, 3.6244 us/op
WorkloadActual  70: 131072 op, 517911900.00 ns, 3.9514 us/op
WorkloadActual  71: 131072 op, 698805000.00 ns, 5.3315 us/op
WorkloadActual  72: 131072 op, 637403700.00 ns, 4.8630 us/op
WorkloadActual  73: 131072 op, 598930700.00 ns, 4.5695 us/op
WorkloadActual  74: 131072 op, 548440300.00 ns, 4.1843 us/op
WorkloadActual  75: 131072 op, 567885000.00 ns, 4.3326 us/op
WorkloadActual  76: 131072 op, 530046600.00 ns, 4.0439 us/op
WorkloadActual  77: 131072 op, 508402500.00 ns, 3.8788 us/op
WorkloadActual  78: 131072 op, 542395300.00 ns, 4.1381 us/op
WorkloadActual  79: 131072 op, 497005600.00 ns, 3.7919 us/op
WorkloadActual  80: 131072 op, 566106700.00 ns, 4.3191 us/op
WorkloadActual  81: 131072 op, 450004100.00 ns, 3.4333 us/op
WorkloadActual  82: 131072 op, 435075600.00 ns, 3.3194 us/op
WorkloadActual  83: 131072 op, 440725900.00 ns, 3.3625 us/op
WorkloadActual  84: 131072 op, 470642300.00 ns, 3.5907 us/op
WorkloadActual  85: 131072 op, 467957100.00 ns, 3.5702 us/op
WorkloadActual  86: 131072 op, 423239600.00 ns, 3.2291 us/op
WorkloadActual  87: 131072 op, 487451900.00 ns, 3.7190 us/op
WorkloadActual  88: 131072 op, 452537900.00 ns, 3.4526 us/op
WorkloadActual  89: 131072 op, 464086600.00 ns, 3.5407 us/op
WorkloadActual  90: 131072 op, 410129800.00 ns, 3.1290 us/op
WorkloadActual  91: 131072 op, 411549200.00 ns, 3.1399 us/op
WorkloadActual  92: 131072 op, 443801200.00 ns, 3.3859 us/op
WorkloadActual  93: 131072 op, 473176400.00 ns, 3.6100 us/op
WorkloadActual  94: 131072 op, 487723300.00 ns, 3.7210 us/op
WorkloadActual  95: 131072 op, 552113000.00 ns, 4.2123 us/op
WorkloadActual  96: 131072 op, 502138400.00 ns, 3.8310 us/op
WorkloadActual  97: 131072 op, 458931800.00 ns, 3.5014 us/op
WorkloadActual  98: 131072 op, 446179900.00 ns, 3.4041 us/op
WorkloadActual  99: 131072 op, 434874600.00 ns, 3.3178 us/op
WorkloadActual  100: 131072 op, 427739100.00 ns, 3.2634 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 609402850.00 ns, 4.6494 us/op
WorkloadResult   2: 131072 op, 637858050.00 ns, 4.8665 us/op
WorkloadResult   3: 131072 op, 689084350.00 ns, 5.2573 us/op
WorkloadResult   4: 131072 op, 602850950.00 ns, 4.5994 us/op
WorkloadResult   5: 131072 op, 581429450.00 ns, 4.4360 us/op
WorkloadResult   6: 131072 op, 531792950.00 ns, 4.0573 us/op
WorkloadResult   7: 131072 op, 522905050.00 ns, 3.9894 us/op
WorkloadResult   8: 131072 op, 559742850.00 ns, 4.2705 us/op
WorkloadResult   9: 131072 op, 561952650.00 ns, 4.2874 us/op
WorkloadResult  10: 131072 op, 526121250.00 ns, 4.0140 us/op
WorkloadResult  11: 131072 op, 454626150.00 ns, 3.4685 us/op
WorkloadResult  12: 131072 op, 428858350.00 ns, 3.2719 us/op
WorkloadResult  13: 131072 op, 445695450.00 ns, 3.4004 us/op
WorkloadResult  14: 131072 op, 444099850.00 ns, 3.3882 us/op
WorkloadResult  15: 131072 op, 425761150.00 ns, 3.2483 us/op
WorkloadResult  16: 131072 op, 430730050.00 ns, 3.2862 us/op
WorkloadResult  17: 131072 op, 421201150.00 ns, 3.2135 us/op
WorkloadResult  18: 131072 op, 462444450.00 ns, 3.5282 us/op
WorkloadResult  19: 131072 op, 443234250.00 ns, 3.3816 us/op
WorkloadResult  20: 131072 op, 441783850.00 ns, 3.3705 us/op
WorkloadResult  21: 131072 op, 477240250.00 ns, 3.6411 us/op
WorkloadResult  22: 131072 op, 490357150.00 ns, 3.7411 us/op
WorkloadResult  23: 131072 op, 443739750.00 ns, 3.3855 us/op
WorkloadResult  24: 131072 op, 448608150.00 ns, 3.4226 us/op
WorkloadResult  25: 131072 op, 505938550.00 ns, 3.8600 us/op
WorkloadResult  26: 131072 op, 435028550.00 ns, 3.3190 us/op
WorkloadResult  27: 131072 op, 453355550.00 ns, 3.4588 us/op
WorkloadResult  28: 131072 op, 464266650.00 ns, 3.5421 us/op
WorkloadResult  29: 131072 op, 489583950.00 ns, 3.7352 us/op
WorkloadResult  30: 131072 op, 445618850.00 ns, 3.3998 us/op
WorkloadResult  31: 131072 op, 537689950.00 ns, 4.1022 us/op
WorkloadResult  32: 131072 op, 512021350.00 ns, 3.9064 us/op
WorkloadResult  33: 131072 op, 531675950.00 ns, 4.0564 us/op
WorkloadResult  34: 131072 op, 512636550.00 ns, 3.9111 us/op
WorkloadResult  35: 131072 op, 526352650.00 ns, 4.0158 us/op
WorkloadResult  36: 131072 op, 471123350.00 ns, 3.5944 us/op
WorkloadResult  37: 131072 op, 471390350.00 ns, 3.5964 us/op
WorkloadResult  38: 131072 op, 485354650.00 ns, 3.7030 us/op
WorkloadResult  39: 131072 op, 552840150.00 ns, 4.2178 us/op
WorkloadResult  40: 131072 op, 514738250.00 ns, 3.9271 us/op
WorkloadResult  41: 131072 op, 455762950.00 ns, 3.4772 us/op
WorkloadResult  42: 131072 op, 517113050.00 ns, 3.9453 us/op
WorkloadResult  43: 131072 op, 605968350.00 ns, 4.6232 us/op
WorkloadResult  44: 131072 op, 569565950.00 ns, 4.3454 us/op
WorkloadResult  45: 131072 op, 624090750.00 ns, 4.7614 us/op
WorkloadResult  46: 131072 op, 600507050.00 ns, 4.5815 us/op
WorkloadResult  47: 131072 op, 736020750.00 ns, 5.6154 us/op
WorkloadResult  48: 131072 op, 644446450.00 ns, 4.9167 us/op
WorkloadResult  49: 131072 op, 613738050.00 ns, 4.6824 us/op
WorkloadResult  50: 131072 op, 735233350.00 ns, 5.6094 us/op
WorkloadResult  51: 131072 op, 509924450.00 ns, 3.8904 us/op
WorkloadResult  52: 131072 op, 497040450.00 ns, 3.7921 us/op
WorkloadResult  53: 131072 op, 615325550.00 ns, 4.6946 us/op
WorkloadResult  54: 131072 op, 654455850.00 ns, 4.9931 us/op
WorkloadResult  55: 131072 op, 521784550.00 ns, 3.9809 us/op
WorkloadResult  56: 131072 op, 469920950.00 ns, 3.5852 us/op
WorkloadResult  57: 131072 op, 458235150.00 ns, 3.4961 us/op
WorkloadResult  58: 131072 op, 507978450.00 ns, 3.8756 us/op
WorkloadResult  59: 131072 op, 634075350.00 ns, 4.8376 us/op
WorkloadResult  60: 131072 op, 654560350.00 ns, 4.9939 us/op
WorkloadResult  61: 131072 op, 586534950.00 ns, 4.4749 us/op
WorkloadResult  62: 131072 op, 506935150.00 ns, 3.8676 us/op
WorkloadResult  63: 131072 op, 501544450.00 ns, 3.8265 us/op
WorkloadResult  64: 131072 op, 471084850.00 ns, 3.5941 us/op
WorkloadResult  65: 131072 op, 474577550.00 ns, 3.6207 us/op
WorkloadResult  66: 131072 op, 517429150.00 ns, 3.9477 us/op
WorkloadResult  67: 131072 op, 698322250.00 ns, 5.3278 us/op
WorkloadResult  68: 131072 op, 636920950.00 ns, 4.8593 us/op
WorkloadResult  69: 131072 op, 598447950.00 ns, 4.5658 us/op
WorkloadResult  70: 131072 op, 547957550.00 ns, 4.1806 us/op
WorkloadResult  71: 131072 op, 567402250.00 ns, 4.3289 us/op
WorkloadResult  72: 131072 op, 529563850.00 ns, 4.0403 us/op
WorkloadResult  73: 131072 op, 507919750.00 ns, 3.8751 us/op
WorkloadResult  74: 131072 op, 541912550.00 ns, 4.1345 us/op
WorkloadResult  75: 131072 op, 496522850.00 ns, 3.7882 us/op
WorkloadResult  76: 131072 op, 565623950.00 ns, 4.3154 us/op
WorkloadResult  77: 131072 op, 449521350.00 ns, 3.4296 us/op
WorkloadResult  78: 131072 op, 434592850.00 ns, 3.3157 us/op
WorkloadResult  79: 131072 op, 440243150.00 ns, 3.3588 us/op
WorkloadResult  80: 131072 op, 470159550.00 ns, 3.5870 us/op
WorkloadResult  81: 131072 op, 467474350.00 ns, 3.5665 us/op
WorkloadResult  82: 131072 op, 422756850.00 ns, 3.2254 us/op
WorkloadResult  83: 131072 op, 486969150.00 ns, 3.7153 us/op
WorkloadResult  84: 131072 op, 452055150.00 ns, 3.4489 us/op
WorkloadResult  85: 131072 op, 463603850.00 ns, 3.5370 us/op
WorkloadResult  86: 131072 op, 409647050.00 ns, 3.1254 us/op
WorkloadResult  87: 131072 op, 411066450.00 ns, 3.1362 us/op
WorkloadResult  88: 131072 op, 443318450.00 ns, 3.3823 us/op
WorkloadResult  89: 131072 op, 472693650.00 ns, 3.6064 us/op
WorkloadResult  90: 131072 op, 487240550.00 ns, 3.7174 us/op
WorkloadResult  91: 131072 op, 551630250.00 ns, 4.2086 us/op
WorkloadResult  92: 131072 op, 501655650.00 ns, 3.8273 us/op
WorkloadResult  93: 131072 op, 458449050.00 ns, 3.4977 us/op
WorkloadResult  94: 131072 op, 445697150.00 ns, 3.4004 us/op
WorkloadResult  95: 131072 op, 434391850.00 ns, 3.3141 us/op
WorkloadResult  96: 131072 op, 427256350.00 ns, 3.2597 us/op

// AfterAll
// Benchmark Process 47832 has exited with code 0

Mean = 3.934 μs, StdErr = 0.059 μs (1.51%), N = 96, StdDev = 0.583 μs
Min = 3.125 μs, Q1 = 3.466 μs, Median = 3.827 μs, Q3 = 4.275 μs, Max = 5.615 μs
IQR = 0.809 μs, LowerFence = 2.253 μs, UpperFence = 5.488 μs
ConfidenceInterval = [3.732 μs; 4.136 μs] (CI 99.9%), Margin = 0.202 μs (5.14% of Mean)
Skewness = 0.9, Kurtosis = 3.14, MValue = 2.58

// **************************
// Benchmark: BottleneckProcessBenchmark.TestSb5000: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "95c475dd-559b-4833-a08e-fb60acc34328.dll" --benchmarkName "TextProccessing.BottleneckProcessBenchmark.TestSb5000" --job "Default" --benchmarkId 0 in C:\projects\CSharpAlgos\7Performance\bin\Release\net7.0\95c475dd-559b-4833-a08e-fb60acc34328\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 273800.00 ns, 273.8000 us/op
WorkloadJitting  1: 1 op, 745600.00 ns, 745.6000 us/op

OverheadJitting  2: 16 op, 314600.00 ns, 19.6625 us/op
WorkloadJitting  2: 16 op, 2711200.00 ns, 169.4500 us/op

WorkloadPilot    1: 16 op, 1055300.00 ns, 65.9562 us/op
WorkloadPilot    2: 32 op, 2998600.00 ns, 93.7062 us/op
WorkloadPilot    3: 64 op, 5859100.00 ns, 91.5484 us/op
WorkloadPilot    4: 128 op, 9925500.00 ns, 77.5430 us/op
WorkloadPilot    5: 256 op, 17907300.00 ns, 69.9504 us/op
WorkloadPilot    6: 512 op, 37839100.00 ns, 73.9045 us/op
WorkloadPilot    7: 1024 op, 66715200.00 ns, 65.1516 us/op
WorkloadPilot    8: 2048 op, 89053100.00 ns, 43.4830 us/op
WorkloadPilot    9: 4096 op, 153167800.00 ns, 37.3945 us/op
WorkloadPilot   10: 8192 op, 301959200.00 ns, 36.8603 us/op
WorkloadPilot   11: 16384 op, 547573900.00 ns, 33.4213 us/op

OverheadWarmup   1: 16384 op, 51300.00 ns, 3.1311 ns/op
OverheadWarmup   2: 16384 op, 62400.00 ns, 3.8086 ns/op
OverheadWarmup   3: 16384 op, 92300.00 ns, 5.6335 ns/op
OverheadWarmup   4: 16384 op, 75800.00 ns, 4.6265 ns/op
OverheadWarmup   5: 16384 op, 82700.00 ns, 5.0476 ns/op
OverheadWarmup   6: 16384 op, 67100.00 ns, 4.0955 ns/op

OverheadActual   1: 16384 op, 76900.00 ns, 4.6936 ns/op
OverheadActual   2: 16384 op, 76200.00 ns, 4.6509 ns/op
OverheadActual   3: 16384 op, 52600.00 ns, 3.2104 ns/op
OverheadActual   4: 16384 op, 602800.00 ns, 36.7920 ns/op
OverheadActual   5: 16384 op, 70400.00 ns, 4.2969 ns/op
OverheadActual   6: 16384 op, 70700.00 ns, 4.3152 ns/op
OverheadActual   7: 16384 op, 99800.00 ns, 6.0913 ns/op
OverheadActual   8: 16384 op, 62500.00 ns, 3.8147 ns/op
OverheadActual   9: 16384 op, 70800.00 ns, 4.3213 ns/op
OverheadActual  10: 16384 op, 55200.00 ns, 3.3691 ns/op
OverheadActual  11: 16384 op, 83600.00 ns, 5.1025 ns/op
OverheadActual  12: 16384 op, 55500.00 ns, 3.3875 ns/op
OverheadActual  13: 16384 op, 55300.00 ns, 3.3752 ns/op
OverheadActual  14: 16384 op, 60200.00 ns, 3.6743 ns/op
OverheadActual  15: 16384 op, 81500.00 ns, 4.9744 ns/op
OverheadActual  16: 16384 op, 120300.00 ns, 7.3425 ns/op
OverheadActual  17: 16384 op, 56100.00 ns, 3.4241 ns/op
OverheadActual  18: 16384 op, 58000.00 ns, 3.5400 ns/op
OverheadActual  19: 16384 op, 90400.00 ns, 5.5176 ns/op
OverheadActual  20: 16384 op, 101500.00 ns, 6.1951 ns/op

WorkloadWarmup   1: 16384 op, 606251500.00 ns, 37.0027 us/op
WorkloadWarmup   2: 16384 op, 596488600.00 ns, 36.4068 us/op
WorkloadWarmup   3: 16384 op, 562016200.00 ns, 34.3027 us/op
WorkloadWarmup   4: 16384 op, 536806300.00 ns, 32.7641 us/op
WorkloadWarmup   5: 16384 op, 545174100.00 ns, 33.2748 us/op
WorkloadWarmup   6: 16384 op, 528253400.00 ns, 32.2420 us/op
WorkloadWarmup   7: 16384 op, 546722600.00 ns, 33.3693 us/op
WorkloadWarmup   8: 16384 op, 569684800.00 ns, 34.7708 us/op
WorkloadWarmup   9: 16384 op, 529328100.00 ns, 32.3076 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 523371300.00 ns, 31.9440 us/op
WorkloadActual   2: 16384 op, 517674900.00 ns, 31.5964 us/op
WorkloadActual   3: 16384 op, 590230000.00 ns, 36.0248 us/op
WorkloadActual   4: 16384 op, 520041800.00 ns, 31.7408 us/op
WorkloadActual   5: 16384 op, 529858000.00 ns, 32.3400 us/op
WorkloadActual   6: 16384 op, 545718900.00 ns, 33.3080 us/op
WorkloadActual   7: 16384 op, 507120500.00 ns, 30.9522 us/op
WorkloadActual   8: 16384 op, 569912800.00 ns, 34.7847 us/op
WorkloadActual   9: 16384 op, 547855800.00 ns, 33.4385 us/op
WorkloadActual  10: 16384 op, 582736700.00 ns, 35.5674 us/op
WorkloadActual  11: 16384 op, 519658000.00 ns, 31.7174 us/op
WorkloadActual  12: 16384 op, 605927900.00 ns, 36.9829 us/op
WorkloadActual  13: 16384 op, 533934200.00 ns, 32.5888 us/op
WorkloadActual  14: 16384 op, 527597100.00 ns, 32.2020 us/op
WorkloadActual  15: 16384 op, 502411800.00 ns, 30.6648 us/op
WorkloadActual  16: 16384 op, 515611000.00 ns, 31.4704 us/op
WorkloadActual  17: 16384 op, 536078100.00 ns, 32.7196 us/op
WorkloadActual  18: 16384 op, 517085600.00 ns, 31.5604 us/op
WorkloadActual  19: 16384 op, 519583300.00 ns, 31.7128 us/op
WorkloadActual  20: 16384 op, 548234600.00 ns, 33.4616 us/op
WorkloadActual  21: 16384 op, 516075600.00 ns, 31.4988 us/op
WorkloadActual  22: 16384 op, 544256500.00 ns, 33.2188 us/op
WorkloadActual  23: 16384 op, 544759800.00 ns, 33.2495 us/op
WorkloadActual  24: 16384 op, 707026000.00 ns, 43.1534 us/op
WorkloadActual  25: 16384 op, 786828600.00 ns, 48.0242 us/op
WorkloadActual  26: 16384 op, 793665500.00 ns, 48.4415 us/op
WorkloadActual  27: 16384 op, 1152047700.00 ns, 70.3154 us/op
WorkloadActual  28: 16384 op, 973006900.00 ns, 59.3876 us/op
